-1.298565	loved been
-1.298565	loved wife
-1.842633	lovely creature
-1.842633	lovely hair
-1.842633	lovely has
-1.842633	lovely neck
-1.842633	lovely room
-1.842633	lovely scene
-1.842633	lovely unaffected
-0.9975348	lovemaking let
-1.474656	lover </s>
-1.474656	lover sweet
-1.474656	lover too
-0.9975348	loves her
-1.298565	low dixit
-1.298565	low having
-0.9975348	luck meet
-0.9975348	lucky have
-0.9975348	lump clay
-0.9975348	lunatic reckless
-0.9975348	lust has
-0.9975348	lying curtained
-0.9975348	ma'am by
-1.951777	madame denise
-0.5946572	madame mahauld	0.02940583
-0.5946572	madame menhould	0.04000727
-1.471284	made </s>
-2.340198	made an
-2.340198	made attire
-1.473924	made by
-2.340198	made cunt
-2.340198	made filled
-2.340198	made fine
-1.473924	made her
-2.340198	made him
-2.340198	made one
-1.473924	made out
-2.340198	made ready
-2.340198	made reply
-2.340198	made scarcely
-2.340198	made shock
-2.340198	made sign
-2.340198	made there
-2.340198	made trip
-0.9975348	made— he
-0.9975348	madness insanity
-0.9975348	magnificent from
-1.775686	mahauld </s>
-1.775686	mahauld as
-1.775686	mahauld girls
-1.775686	mahauld said
-0.9094121	mahauld who
-1.48351	maid passed
-0.8922281	maid she
-1.48351	maid whom
-1.599595	maiden fair
-1.599595	maiden gives
-1.599595	maiden wept
-1.599595	maiden who
-0.9975348	maidenhead stay
-0.9975348	maintain harlots
-2.377746	make 20
-2.377746	make </s>
-2.377746	make an
-2.377746	make as
-2.377746	make blind
-2.377746	make confession
-2.377746	make dearly
-2.377746	make fun
-2.377746	make haste
-2.377746	make head
-2.377741	make him
-2.377746	make his
-2.377746	make meal
-2.377746	make or
-2.377746	make room
-2.377746	make show
-2.377746	make soft
-2.377746	make some
-2.377746	make statues
-2.377746	make such
-1.511472	make sure
-2.377746	make up
-2.377746	make worth
-1.474656	makes him
-1.474656	makes spacious
-1.474656	makes speech
-1.298565	making her
-1.298565	making them
-2.143687	man 220
-2.143687	man 35
-1.277414	man </s>
-2.143687	man alone
-2.143687	man disguised
-2.143687	man every
-2.143687	man from
-2.143687	man has
-2.143687	man led
-2.143687	man or
-2.143687	man peasant
-2.143341	man who
-2.143687	man without
-0.9975348	manner she
-1.298565	mans embraces
-1.298565	mans front
-0.9975348	mantle nor
-1.599595	many capons
-1.599595	many good
-1.599595	many people
-1.599595	many tear
-1.842633	marian 415
-0.9763589	marian </s>
-1.842633	marian are
-1.842633	marian i've
-1.842633	marian lovely
-1.842633	marian was
-0.9975348	marians hand
-1.298565	marian— he
-1.298565	marian— henceforth
-0.9975348	market so
-0.9975348	marks could
-1.474656	married knight
-1.474656	married nobly
-1.474656	married unmarried
-0.9975348	martyrdom she's
-0.9975348	marvel by
-1.474656	master butcher
-0.6083821	master carver
-1.474656	matter they'd
-1.474656	matter who
-1.474656	matter why
-0.9975348	mattocks sharpened
-0.9975348	mattress frame
-2.042027	may </s>
-2.042124	may as
-2.042124	may give
-1.17585	may god
-2.042124	may hurt
-1.443041	may lord
-1.17585	may not
-2.042124	may please
-2.042124	may wish
-0.9975348	mayhem every
-0.9975348	meal dace
-1.599595	mean devils
-1.599595	mean give
-1.599595	mean no
-1.599595	mean speak
-0.9975348	meaning honest
-1.298565	meant do
-1.298565	meant hanging
-1.298565	meet 80
-1.298565	meet then
-0.9975348	meeting him
-0.9975348	melodious fair
-0.9975348	member </s>
-0.9975348	members </s>
-0.9975348	memory him
-1.485993	men 80
-1.485993	men live
-0.8875885	men who've
-1.092025	menhould </s>
-0.8406197	menhould has
-1.706894	menhould makes
-1.706894	menhould says
-0.9975348	meo </s>
-1.298565	merchandise also
-1.298565	merchandise was
-1.599595	merchant who
-1.599595	merchant woman
-0.7333208	merchant womans	-0.02393917
-0.9975348	mercy her
-0.9975348	mere apprentice
-0.9975348	merit our
-0.9975348	mess wife
-0.9975348	message him
-0.9975348	messes while
-0.9975348	messing body
-0.9975348	met old
-1.599595	might demand
-1.599595	might do
-1.599595	might expect
-1.599595	might have
-0.9975348	mightily who
-0.9975348	milan had
-0.9975348	mill </s>
-1.696505	mind 120
-1.696505	mind </s>
-1.696505	mind at
-1.696505	mind efforts
-1.696505	mind untrue
-0.9975348	minds are
-1.298565	mine devil
-1.298565	mine other
-1.298565	minor do
-1.298565	minor replied
-0.9975348	minstrels found
-0.9975348	minstrelsy </s>
-0.9975348	miracles </s>
-0.9975348	mirth </s>
-0.9975348	misgivings priest
-0.9975348	mishap may
-0.4322909	miss denise
-0.9975348	missing her
-0.9975348	mistresses supplied
-0.9975348	modestly nobly
-0.9975348	modesty </s>
-1.706487	money belt
-1.706487	money can
-1.706487	money double
-1.130667	money he
-1.103178	money he'd
-0.9975348	mongrel might
-0.9975348	monk not
-0.9975348	moral precepts
-2.374185	more 285
-2.374185	more </s>
-1.507911	more by
-2.374185	more can
-2.374185	more excellent
-2.374185	more flak
-2.373814	more he
-2.374185	more honor
-2.374185	more joy
-2.374185	more love
-2.374185	more needs
-2.374185	more nor
-0.4843793	more than
-2.374185	more there
-2.374185	more this
-2.374185	more urging
-1.298565	morning air
-1.298565	morning brother
-0.9975348	mortally afraid
-1.842633	most dear
-1.842633	most desired
-1.842633	most devotedly
-1.842633	most happy
-1.842633	most injurious
-1.842633	most necessary
-1.842633	most sweet
-1.121343	mother </s>
-2.232946	mother bitter
-2.232946	mother but
-2.232946	mother child
-2.232946	mother deference
-2.232946	mother deny
-2.232946	mother foisted
-2.232946	mother its
-2.232946	mother mine
-2.232946	mother rightfully
-2.232946	mother says
-2.232946	mother still
-2.232946	mother strict
-1.366673	mother who
-2.232946	mother yours
-1.474656	mother's been
-1.474656	mother's blessing
-1.474656	mother's owed
-1.298565	mount </s>
-1.298565	mount ride
-1.298565	moves himself
-1.298565	moves his
-0.9975348	moving </s>
-0.9975348	mr </s>
-1.373868	much </s>
-1.297966	much as
-2.16424	much avail
-2.16424	much care
-2.16424	much charm
-2.16424	much drink
-2.16424	much i'll
-2.16424	much joy
-2.16424	much longer
-2.16424	much professional
-2.16424	much say
-2.16424	much time
-2.16424	much urging
-0.9975348	muck </s>
-0.9975348	mulling over
-0.9975348	mum </s>
-2.143663	must chatter
-2.143663	must choose
-2.143663	must come
-2.143663	must comply
-2.143663	must do
-2.143663	must give
-2.143663	must hardened
-2.143663	must have
-2.143663	must live
-2.143663	must not
-2.143663	must pronounce
-2.143663	must see
-2.143663	must so
-2.143663	must support
-0.9975348	myself someplace
-0.9975348	naked as
-1.599595	name god
-1.599595	name town
-1.599595	name virgin
-1.599595	name was
-0.9975348	nature her
-1.298565	near 25
-1.298565	near water
-0.9975348	nearest gibbet
-0.9975348	necessary because
-1.298565	neck face
-1.298565	neck struck
-1.775686	need assuming
-1.775686	need guide
-1.775686	need hardly
-1.775686	need only
-1.775686	need post
-1.775686	need secret
-0.9975348	needed no
-0.9975348	neednt fret
-1.298565	needs make
-1.298565	needs said
-0.9975348	neighborliness hide
-1.599595	neither mantle
-1.599595	neither noble
-1.599595	neither thinks
-1.599595	neither wool
-1.842633	never been
-1.842633	never dine
-1.842633	never forgives
-1.842633	never known
-1.842633	never raise
-1.842633	never stirred
-1.842633	never wearied
-1.474656	new </s>
-1.474656	new bloodred
-1.474656	new pieces
-0.9975348	newly budding
-1.298565	next french
-1.298565	next goes
-0.9975348	nice or
-0.9975348	niggardly whoever
-1.085503	night </s>
-1.951777	night had
-1.951777	night he
-1.951777	night her
-1.951777	night long
-1.951777	night seems
-1.951777	night will
-1.951777	night wolf
-0.9975348	nine times
-0.9975348	ninny he
-2.713538	no amity
-2.713538	no better
-2.713538	no burrow
-2.713538	no case
-2.713538	no clothes
-2.713538	no competence
-2.713538	no delay
-2.713538	no fruit
-2.713538	no guile
-2.713538	no harm
-2.713538	no he'll
-2.713538	no hesitation
-2.713538	no intent
-1.847264	no lady's
-1.466322	no longer
-1.847264	no matter
-2.713538	no mere
-0.7617608	no more
-2.713538	no mother
-1.847264	no need
-2.713538	no noise
-2.713538	no offense
-2.713538	no office
-1.356418	no one
-2.713538	no opposition
-1.847264	no other
-2.713538	no place
-2.713538	no protestation
-2.713538	no sister
-1.847264	no time
-2.713538	no town
-2.713538	no way
-2.713538	no woman
-2.713538	no word
-1.696505	noble demoiselle
-1.696505	noble fair
-1.696505	noble parents
-1.696505	noble qualities
-1.696505	noble words
-0.9975348	noblewoman </s>
-1.298565	nobly 295
-1.298565	nobly too
-0.9975348	nobody else
-0.9975348	noise now
-1.474656	none ever
-1.474656	none perceived
-1.474656	none too
-0.9975348	nonpareil about
-0.9975348	nonsense folderol
-2.111478	nor barons—
-1.245204	nor cares
-2.111478	nor coat
-2.111478	nor contradict
-2.111478	nor did
-2.111478	nor flax
-2.111478	nor good
-2.111478	nor less
-2.111478	nor make
-2.111478	nor more
-2.111478	nor wished
-2.111478	nor would
-0.9975348	normand all
-0.9975348	noses </s>
-2.706833	not </s>
-2.706833	not alarm
-2.706833	not allow
-2.706833	not allowed
-2.706833	not anything
-2.706833	not at
-2.706833	not bear
-2.706833	not believe
-2.706833	not benefit
-2.706833	not bring
-2.706833	not cheap
-2.706833	not come
-2.706833	not dear
-2.706833	not do
-2.706833	not drink
-2.696221	not everything
-1.840559	not fail
-2.706833	not find
-2.706833	not forget
-2.706833	not found
-2.706833	not get
-2.706833	not go
-2.706833	not gone
-1.840559	not have
-1.840559	not least
-2.706833	not live
-2.706833	not love
-2.706833	not made
-2.706833	not more
-1.840559	not much
-2.706833	not ninny
-2.706833	not omitting
-2.706833	not one
-2.706833	not permit
-2.706833	not say
-2.706833	not she'll
-2.706833	not sit
-2.706833	not slow
-1.8181	not so
-2.706833	not stayed
-2.706833	not take
-2.706833	not tell
-2.706833	not treat
-2.706833	not where
-1.825115	not word
-1.842633	nothing are
-1.842633	nothing earth
-1.842633	nothing her
-1.842633	nothing i've
-1.842633	nothing she
-1.842633	nothing wear
-1.842633	nothing without
-0.9975348	novice there
-2.412522	now at
-2.412173	now been
-1.546248	now by	-0.0289864
-2.412522	now drinking
-2.412522	now forbidden
-2.412522	now go
-2.412522	now hear
-2.412522	now i've
-2.412522	now it's
-1.546248	now lady
-2.412522	now mean
-2.412522	now no
-1.546248	now old
-2.412522	now place
-2.412522	now propose
-2.412522	now raise
-1.546248	now take
-2.412522	now tell
-2.412522	now that's
-2.412522	now this
-2.412522	now tradition
-2.412522	now word
-0.9975348	nurse who
-0.9975348	nursed hanged
-0.9975348	nurture man
-0.9975348	o cant
-1.298565	obeyed </s>
-1.298565	obeyed her
-0.9975348	objection nor
-0.9975348	obligation 40
-0.9975348	occasion did
-0.9975348	occurred she
-2.173248	off </s>
-2.173653	off arles
-2.173653	off as
-2.173653	off clothes
-2.173653	off down
-2.173653	off everything
-2.173653	off goes
-2.173653	off hands
-2.173653	off her
-2.173653	off home
-2.173653	off passion
-2.173653	off prelate's
-2.173653	off their
-2.173653	off tidy
-2.173653	off town
-0.9975348	offense by
-0.9975348	offer explanation
-0.9975348	offered his
-0.9975348	offers 120
-0.9975348	office pleased
-1.775686	often bought
-1.775686	often buy
-1.775686	often change
-1.775686	often come
-1.775686	often said
-1.775686	often went
-1.298565	oh would
-1.298565	oh yes
-0.9975348	oise near
-2.276321	old beldame
-2.276321	old die
-1.029105	old girl
-1.71045	old mother
-2.276321	old pal
-2.276321	old time
-0.678378	old woman
-1.029105	old womans	-0.001891896
-2.276321	old young
-0.9975348	omer </s>
-0.9975348	omission but
-0.9975348	omitting 65
-0.9975348	omnia seculorum
-1.696505	once he'd
-1.696505	once led
-1.696505	once old
-1.696505	once possessed
-1.696505	once say
-2.475839	one at
-2.475839	one aware
-2.475839	one but
-2.475839	one by
-2.475839	one complaint
-2.475839	one could
-2.475839	one elite
-2.475839	one gets
-2.475839	one he
-2.475839	one he's
-2.475839	one her
-2.475839	one hole
-2.475839	one needs
-1.609565	one night
-2.475839	one not
-2.475839	one order
-2.475839	one rascal
-2.475839	one ribs
-2.441678	one said
-2.475839	one surpassed
-2.475839	one their
-2.475839	one them
-2.475839	one which
-2.475839	one who's
-1.609565	one whom
-2.475839	one whose
-2.475839	one will
-2.475839	one womens
-0.9975348	onions also
-1.842633	only because
-1.842633	only flight
-1.842633	only jug
-1.842633	only just
-1.842633	only stands
-1.842633	only then
-1.842633	only worn
-0.9975348	onto road
-1.599595	open chamber
-1.599595	open space
-1.599595	open stitching
-1.599595	open wide
-0.9975348	opened up
-0.9975348	openhanded them
-1.298565	openly </s>
-1.298565	openly grieves
-0.9975348	opposition then
-2.516049	or accusation
-2.516049	or brother
-2.516049	or count
-2.516049	or desist
-2.516049	or fable
-2.516049	or four
-2.516047	or gifts
-2.516049	or give
-2.516049	or hang
-1.649775	or have
-2.516049	or his
-2.516049	or i'll
-2.516049	or just
-2.516049	or kin
-2.516049	or misgivings
-2.516049	or niggardly
-2.516049	or not
-2.516049	or other
-2.516049	or otherwise
-2.516049	or purge
-2.516049	or recluse
-2.516049	or respect
-2.516049	or tail
-2.516049	or ten
-2.516049	or their
-2.516049	or three
-2.516049	or twelve
-2.516049	or two
-2.516049	or wheedle
-2.516049	or why
-2.516049	or wrongfully
-2.516049	or you'll
-1.474656	order cannot
-1.474656	order filles
-1.474656	order make
-0.9975348	ordered prepared
-0.8302309	orders </s>
-1.696505	orders him
-1.696505	orders lay
-1.696505	orders men
-0.9975348	ordination </s>
-0.9975348	ornaments </s>
-2.085214	other 115
-2.085214	other 145
-2.085214	other but
-2.085214	other company
-1.427557	other priest
-1.21894	other said
-2.085214	other sheepskin
-2.085214	other tenderly
-2.085214	other this
-2.085214	other times
-2.085214	other who's
-0.9975348	other's cloth
-1.298565	others this
-1.298565	others you've
-0.9975348	otherwise forbid
-0.9975348	ought show
-1.952159	our bishop's
-1.952159	our congratulations
-1.952159	our deal
-1.952159	our heavenly
-1.085885	our lord
-1.38349	our sire
-1.952159	our steps
-1.952159	our will
-2.464431	out 100
-1.33224	out </s>
-2.464431	out bed
-2.464431	out broken
-2.464431	out but
-1.598158	out door
-2.464431	out fire
-2.464431	out fun
-2.464431	out garments
-2.464429	out his
-1.598158	out house
-2.464431	out if
-2.464431	out immediately
-2.464431	out inheritance
-2.464431	out pea
-2.464431	out reproached
-1.598158	out sight
-2.464431	out straightaway
-2.464431	out stuffed
-2.464431	out their
-2.464431	out well
-2.464431	out what
-2.464431	out when
-2.464431	out whom
-2.464431	out wood
-0.9975348	outside 250
-1.599595	over ensnared
-1.599595	over her
-1.599595	over there
-1.599595	over what
-0.9975348	overcoat drape
-0.9975348	overflowed intense
-0.9975348	overhead </s>
-0.9975348	overseer </s>
-0.9975348	overtaxing his
-0.9975348	overwrought goes
-1.298565	owe 195
-1.298565	owe saint
-0.9975348	owed openly
-0.9975348	owes </s>
-1.775686	own govern
-1.775686	own mean
-1.775686	own mother
-1.775686	own possess
-1.775686	own stores
-1.775686	own two
-0.9975348	pages his
-0.9975348	paid her
-1.298565	pair 55
-1.298565	pair leggings
-0.9975348	pal </s>
-0.9975348	palm her
-0.9975348	pan then
-0.9975348	parable has
-0.9975348	paramour whom
-0.9975348	parchment was
-0.9975348	pardon transgression
-0.9975348	parent </s>
-0.9975348	parents no
-0.9975348	paris wouldnt
-0.9975348	parish thinks
-0.9975348	part </s>
-1.298565	pass </s>
-1.298565	pass off
-0.9975348	passed pit
-0.4185659	passion </s>
-1.775686	passion had
-1.775686	passion story
-0.9975348	passions do
-0.9975348	past </s>
-0.9975348	pasties things
-0.9975348	patently explains
-0.9975348	patience 55
-1.298565	paul talking
-1.298565	paul what
-1.775686	pay dear
-1.775686	pay full
-1.775686	pay him
-1.775686	pay make
-1.775686	pay off
-1.775686	pay right
-0.9975348	pea straw
-0.9975348	peace </s>
-0.9975348	peas pottage
-1.696505	peasant befouls
-1.696505	peasant but
-1.696505	peasant therefore
-1.696505	peasant waking
-1.696505	peasant whatever
-0.9975348	peasant's son
-0.9975348	peasantry </s>
-1.696505	peasants go
-1.696505	peasants hey
-1.696505	peasants sown
-1.696505	peasants then
-1.696505	peasants were
-0.9975348	pedigree </s>
-0.9975348	peels 165
-0.9975348	pen fabliau
-0.9975348	penis starting
-0.9975348	penitence </s>
-1.298565	penny 450
-1.298565	penny from
-1.997535	people catch
-1.997535	people living
-1.997535	people make
-1.997535	people over
-1.997535	people short
-1.997535	people should
-1.997535	people take
-1.997535	people throughout
-1.997535	people were
-1.997535	people who
-1.298565	pepper caraway
-1.298565	pepper cumin
-0.9975348	peppered chicken
-0.9975348	per omnia
-0.9975348	perceive her
-0.9975348	perceived </s>
-0.9975348	perfect place
-0.9975348	perform an
-0.9975348	performers who
-1.298565	permission </s>
-1.298565	permission drink
-0.9975348	permit oh
-0.9975348	perturb anymore
-1.474656	peter bishop
-1.474656	peter good
-1.474656	peter who's
-0.9975348	pheasant waterfowl
-0.9975348	picnic here
-0.9975348	piebald dapple
-0.9975348	pieces linen
-0.9975348	piercing shrieks
-0.9975348	pile muck
-1.599595	pit 15
-1.599595	pit along
-1.599595	pit full
-1.599595	pit girl
-0.9975348	pity god's
-0.9115624	place </s>
-2.001327	place corn
-2.001327	place decked
-2.001327	place hands
-2.001327	place he
-2.001327	place she
